sentence	label_name	label_ID	Language	Source	Gnumber
"""Legal battles over immigration policies and practices have highlighted the tension between federal and state authority, with some states and localities adopting more welcoming policies and others seeking to restrict immigrant rights and access to services.”"	"Legality, constitutionality and jurisprudence"	5.0	en	"New American Economy, ""Immigration and the Law"""	G01349260
"""The legality of same-sex marriage has been influenced by a range of legal and political factors, including court rulings, state laws, and public opinion.”"	"Legality, constitutionality and jurisprudence"	5.0	en	"American Bar Association, ""Marriage Equality”"	G01349260
"""Immigration laws and policies are shaped by a complex web of legal and regulatory frameworks, including international law, federal statutes and regulations, and court decisions.”"	"Legality, constitutionality and jurisprudence"	5.0	en	"Center for Migration Studies, ""Immigration Law and Policy"""	G01349260
"""Policy prescriptions for immigration reform often include measures to provide a pathway to citizenship for undocumented immigrants, increase border security, and reform guest worker programs.”"	Policy prescription and evaluation	6.0	en	"Brookings Institution, ""Immigration Reform"""	G01349260
"""To address the disparities and discrimination faced by LGBTQ+ individuals and same-sex couples, policy prescriptions often include measures to expand legal protections and access to services, and promote public education and awareness.”"	Policy prescription and evaluation	6.0	en	"Human Rights Campaign, ""Marriage and Relationships"""	G01349260
"""Policy evaluations of immigration enforcement and detention often highlight the high financial and human costs of current practices, and recommend alternatives that prioritize community safety and due process rights.”"	Policy prescription and evaluation	6.0	en	"Center for American Progress, ""Immigration Enforcement and Detention”"	G01349260
"""To ensure fair and equitable treatment of immigrants and their families, policy prescriptions often focus on increasing access to healthcare, education, and economic opportunities, as well as providing legal protections and support services.”"	Policy prescription and evaluation	6.0	en	"National Immigration Forum, ""Immigration Policy Priorities"""	G01349260
"""Policy evaluations of same-sex marriage laws and policies often highlight the positive economic and social benefits of legalizing same-sex marriage, including increased economic growth, improved health outcomes, and reduced discrimination and stigma.”"	Policy prescription and evaluation	6.0	en	"Williams Institute, ""Marriage Equality"""	G01349260
"""Policy prescriptions for addressing the challenges faced by LGBTQ+ immigrants often include measures to reform the immigration system to protect their rights, reduce barriers to obtaining legal status, and increase access to services and resources.”"	Policy prescription and evaluation	6.0	en	"Immigration Equality, ""LGBTQ+ Immigrants”"	G01349260
"""Policy evaluations of current immigration policies and practices often highlight the need for comprehensive reform that addresses the root causes of migration, provides a pathway to citizenship for undocumented immigrants, and ensures due process and fair treatment for all."""	Policy prescription and evaluation	6.0	en	"National Immigration Law Center, ""Immigration Reform”"	G01349260
"""To address the health disparities and barriers to care faced by LGBTQ+ individuals, policy prescriptions often include measures to expand healthcare coverage, increase funding for research and treatment, and promote inclusive policies and practices in healthcare settings.”"	Policy prescription and evaluation	6.0	en	"Kaiser Family Foundation, ""LGBTQ+ Health”"	G01349260
"""Policy evaluations of immigration detention and enforcement often highlight the inhumane conditions and due process violations that occur in detention centers, and recommend alternatives that prioritize community safety and due process rights.”"	Policy prescription and evaluation	6.0	en	"Immigrant Legal Resource Center, ""Detention and Deportation”"	G01349260
"""To address the economic challenges faced by immigrants and their families, policy prescriptions often focus on providing access to education and training programs, improving job opportunities and working conditions, and expanding social safety net programs.”"	Policy prescription and evaluation	6.0	en	"Migration Policy Institute, ""Immigrant Integration"""	G01349260
"""The criminalization of immigration enforcement has had a devastating impact on immigrant families, with many forced to live in the shadows and facing constant fear of deportation."""	Crime and punishment	7.0	en	American Civil Liberties Union	G01349260
"""The criminalization of same-sex relationships has been used to justify violence and discrimination against LGBTQ+ people for far too long."""	Crime and punishment	7.0	en	Human Rights Campaign	G01349260
"""The Trump administration's aggressive immigration enforcement policies have resulted in widespread human rights abuses, including family separation, indefinite detention, and even deaths in custody."""	Crime and punishment	7.0	en	Amnesty International	G01349260
"""The legalization of same-sex marriage has been a major step forward for LGBTQ+ rights, but there is still work to be done to ensure that all people are treated equally under the law."""	Crime and punishment	7.0	en	The New York Times	G01349260
"""The criminalization of immigration is a harmful and ineffective policy that undermines the values of fairness and justice that are essential to our democracy."""	Crime and punishment	7.0	en	Southern Poverty Law Center	G01349260
"""The Supreme Court's decision to strike down DOMA was a landmark victory for marriage equality, but it is important to remember that there is still work to be done to ensure that all couples are treated equally under the law.”"	Crime and punishment	7.0	en	Lambda Legal	G01349260
"""The use of criminal penalties to enforce immigration laws has created a system of mass incarceration that disproportionately affects people of color and undermines the basic principles of due process and fairness.”"	Crime and punishment	7.0	en	National Immigration Law Center	G01349260
"""The criminalization of same-sex relationships is a violation of basic human rights and dignity, and must be challenged at every turn.”"	Crime and punishment	7.0	en	Human Rights Watch	G01349260
"""The Trump administration's relentless attacks on immigrant communities have created a climate of fear and uncertainty, with devastating consequences for millions of people across the country.”"	Crime and punishment	7.0	en	Immigration Legal Resource Center	G01349260
"""The legalization of same-sex marriage was a historic victory for love and equality, but we must continue to fight for the full recognition and protection of LGBTQ+ rights under the law.”"	Crime and punishment	7.0	en	 GLAAD	G01349260
"""Illegal immigration poses a significant threat to our national security and puts our citizens at risk.”"	Security and defence	8.0	en	The Washington Times	G01349260
"""The influx of refugees has put a strain on our national security and resources.”"	Security and defence	8.0	en	Fox News	G01349260
"""Allowing same-sex marriage undermines traditional family values and poses a threat to our society.”"	Security and defence	8.0	en	Breitbart	G01349260
"""The rise of illegal immigration is a threat to our economy and the welfare of our citizens.”"	Security and defence	8.0	en	National Review	G01349260
"""Allowing same-sex couples to adopt children puts the well-being of children at risk.”"	Security and defence	8.0	en	The Daily Signal	G01349260
"""Uncontrolled immigration is a threat to our way of life and our national security.”"	Security and defence	8.0	en	The Hill	G01349260
"""Same-sex marriage threatens religious freedom and undermines the sanctity of marriage.”"	Security and defence	8.0	en	The Christian Post	G01349260
"""The influx of immigrants is overwhelming our healthcare system and jeopardizing the health of our citizens.”"	Security and defence	8.0	en	The Blaze	G01349260
"""Allowing same-sex couples to marry goes against the natural order and is a threat to the stability of society."""	Security and defence	8.0	en	LifeSiteNews	G01349260
"""Illegal immigration is a security threat that allows criminals and terrorists to enter our country undetected."""	Security and defence	8.0	en	Newsmax	G01349260
"""Immigrants in ICE custody are being denied access to basic healthcare, putting their lives at risk.”"	Health and safety	9.0	en	American Civil Liberties Union	G01349260
"""LGBTQ+ asylum seekers face unique health challenges due to discrimination and lack of access to healthcare.”"	Health and safety	9.0	en	Human Rights Campaign	G01349260
"""The Trump administration's immigration policies are endangering public safety by discouraging immigrant victims and witnesses from reporting crimes.”"	Health and safety	9.0	en	National Immigration Forum	G01349260
"""The lack of safe and affordable housing options for immigrant communities is contributing to poor health outcomes.”"	Health and safety	9.0	en	National Low Income Housing Coalition	G01349260
"""Anti-LGBTQ+ laws in some countries are contributing to a public health crisis by preventing people from accessing essential healthcare services.”"	Health and safety	9.0	en	"International Lesbian, Gay, Bisexual, Trans and Intersex Association"	G01349260
"""Immigrant workers are at higher risk of workplace injuries and illnesses due to poor working conditions and lack of access to healthcare.”"	Health and safety	9.0	en	National Council for Occupational Safety and Health	G01349260
"""The denial of marriage rights to same-sex couples has significant negative health consequences, including higher rates of depression and anxiety.”"	Health and safety	9.0	en	American Psychological Association	G01349260
"""LGBTQ+ immigrants face higher rates of violence and discrimination, which can have a serious impact on their mental health and well-being.”"	Health and safety	9.0	en	Center for American Progress	G01349260
"""Immigrants who are denied access to Medicaid and other healthcare programs are more likely to delay or forgo necessary medical care, putting their health at risk.”"	Health and safety	9.0	en	Kaiser Family Foundation	G01349260
"""The lack of legal protections for same-sex couples can result in discrimination in healthcare settings, leading to inadequate care and negative health outcomes.”"	Health and safety	9.0	en	American Academy of Nursing	G01349260
"""Research consistently shows that marriage has significant benefits for same-sex couples, including increased financial stability, better mental and physical health, and improved quality of life."""	Quality of Life	10.0	en	Human Rights Campaign	G01349260
"""Immigrants are often confronted with challenges that can impact their mental health, including discrimination, isolation, and fear of deportation, but access to mental health services can help mitigate these challenges and improve their overall well-being.”"	Quality of Life	10.0	en	National Immigration Forum	G01349260
"""Allowing same-sex couples to marry not only provides them with legal protections and benefits but also promotes social inclusion and supports their overall well-being.”"	Quality of Life	10.0	en	American Psychological Association	G01349260
"""Immigrants who are able to obtain legal status and citizenship often experience significant improvements in their quality of life, including increased access to healthcare and education, higher wages, and greater job opportunities.”"	Quality of Life	10.0	en	National Immigration Law Center	G01349260
"""The threat of deportation and family separation can have a devastating impact on the mental health and well-being of undocumented immigrants and their families.”"	Quality of Life	10.0	en	Center for American Progress	G01349260
"""Policies that prioritize family reunification can have significant positive impacts on the well-being of immigrants and their families, including improved mental health and greater economic stability.”"	Quality of Life	10.0	en	Migration Policy Institute	G01349260
"""Denying same-sex couples the right to marry can have a significant negative impact on their emotional and psychological well-being, as well as their financial stability and access to critical legal protections and benefits.”"	Quality of Life	10.0	en	ACLU	G01349260
"""Immigrants who are able to obtain legal status and citizenship are more likely to invest in their communities, contribute to the economy, and support their families, leading to improvements in overall quality of life for everyone.”"	Quality of Life	10.0	en	National Immigration Forum	G01349260
"""Same-sex marriage provides important opportunities for same-sex couples to build families, create financial stability, and plan for their futures, ultimately contributing to their overall well-being.”"	Quality of Life	10.0	en	Freedom to Marry	G01349260
"""Policies that provide a pathway to citizenship for undocumented immigrants can lead to significant improvements in their quality of life, including greater access to education and job opportunities, increased wages, and better overall economic stability.”"	Quality of Life	10.0	en	Immigration Policy Center	G01349260
"""Immigration has always been a part of America's cultural identity, from the waves of Irish and Italian immigrants in the early 20th century to today's immigrants from all over the world”"	Cultural identity	11.0	en	NBC News	G01349260
"""Same-sex marriage is a fundamental issue of human rights and cultural identity, as it allows individuals to express their love and commitment to each other without fear of discrimination”"	Cultural identity	11.0	en	Human Rights Campaign	G01349260
"""The Trump administration's immigration policies are threatening the cultural identity and diversity of the United States by targeting specific ethnic and religious groups”"	Cultural identity	11.0	en	CNN	G01349260
"""The fight for same-sex marriage is not just about legal recognition, but also about acceptance and validation of LGBTQ+ people and their cultural identity”"	Cultural identity	11.0	en	The Advocate	G01349260
"""Immigrants contribute to the cultural identity of our country by bringing new foods, traditions, and customs that enrich our communities”"	Cultural identity	11.0	en	Immigration Policy Center	G01349260
"""Opponents of same-sex marriage argue that it threatens traditional cultural values and undermines the sanctity of marriage”"	Cultural identity	11.0	en	Fox News	G01349260
"""Immigration is not just an economic issue, it's also a cultural issue that affects the values and traditions of our country”"	Cultural identity	11.0	en	The Hill	G01349260
"""The legalization of same-sex marriage is a triumph for equality and human rights, but also for the recognition and celebration of diverse cultural identities”"	Cultural identity	11.0	en	Amnesty International	G01349260
"""The current immigration system is broken and needs to be reformed in a way that respects our country's cultural identity while also providing a pathway to citizenship for undocumented immigrants”"	Cultural identity	11.0	en	National Immigration Forum	G01349260
"""The fight for same-sex marriage is not just a political issue, but a deeply personal one that reflects the cultural identity and experiences of LGBTQ+ individuals and their families”"	Cultural identity	11.0	en	NPR	G01349260
"""Poll shows majority of Americans support a path to citizenship for undocumented immigrants”"	Public opinion	12.0	en	CNN	G01349260
"""New survey finds growing support for same-sex marriage in Australia”"	Public opinion	12.0	en	The Guardian	G01349260
"""Public opinion on immigration is shifting. Is the US ready for a more diverse future?”"	Public opinion	12.0	en	Vox	G01349260
"""Survey: Nearly two-thirds of Americans support same-sex marriage”"	Public opinion	12.0	en	USA Today	G01349260
"""Public opinion on same-sex marriage: Has it shifted?”"	Public opinion	12.0	en	Pew Research Center	G01349260
"""Poll: Americans overwhelmingly support a path to citizenship for Dreamers”"	Public opinion	12.0	en	NBC News	G01349260
"""Majority of Canadians support same-sex marriage, poll suggests”"	Public opinion	12.0	en	Global News	G01349260
"""Public opinion shifts in favor of immigration, Pew survey shows”"	Public opinion	12.0	en	The Hill	G01349260
"""Poll: Americans' support for legal same-sex marriage reaches new high”"	Public opinion	12.0	en	ABC News	G01349260
"""Poll shows most Americans support legalizing undocumented immigrants in US”"	Public opinion	12.0	en	Al Jazeera	G01349260
"""Democrats push for comprehensive immigration reform in Congress”"	Political	13.0	en	CNN	G01349260
"""GOP lawmaker introduces bill to end birthright citizenship”"	Political	13.0	en	The Hill	G01349260
"""Supreme Court ruling opens door for same-sex marriage nationwide”"	Political	13.0	en	NBC News	G01349260
"""Republicans vow to protect traditional marriage despite court ruling”"	Political	13.0	en	Fox News	G01349260
"""Trump administration to expand travel ban to six additional countries”"	Political	13.0	en	Politico	G01349260
"""Joe Biden promises to reverse Trump's immigration policies on day one”"	Political	13.0	en	NPR	G01349260
"""Conservative groups lobby against same-sex marriage in Australia”"	Political	13.0	en	The Guardian	G01349260
"""Democrats criticize ICE for separating families at the border”"	Political	13.0	en	ABC News	G01349260
"""Republicans push for stricter immigration policies to combat terrorism”"	Political	13.0	en	USA Today	G01349260
"""LGBTQ activists protest new anti-gay laws in Poland”"	Political	13.0	en	Reuters	G01349260
"""The Trump administration's policy of separating families at the border has damaged the United States' international reputation.”"	External regulation and reputation	14.0	en	CNN	G01349260
"""The U.S. Supreme Court's decision to legalize same-sex marriage nationwide was celebrated as a victory for human rights around the world.”"	External regulation and reputation	14.0	en	BBC	G01349260
"""President Biden's proposed immigration reforms could help restore the United States' standing in the world as a welcoming and inclusive nation.”"	External regulation and reputation	14.0	en	Foreign Policy	G01349260
"""The U.S. government's hardline stance on immigration is causing concern among foreign investors and could harm the country's economic growth.”"	External regulation and reputation	14.0	en	Reuters	G01349260
"""The legalization of same-sex marriage in the United States was a turning point in the global fight for LGBTQ+ rights.”"	External regulation and reputation	14.0	en	NBC News	G01349260
"""The Biden administration's decision to allow more refugees into the United States is a step in the right direction for the country's reputation as a global leader in human rights.”"	External regulation and reputation	14.0	en	The New York Times	G01349260
"""The Trump administration's travel ban on several predominantly Muslim countries damaged the United States' reputation as a beacon of freedom and democracy.”"	External regulation and reputation	14.0	en	Al Jazeera	G01349260
"""The legalization of same-sex marriage has had a positive impact on the mental health and well-being of LGBTQ+ individuals in the United States.”"	External regulation and reputation	14.0	en	Psychology Today	G01349260
"""The United States' restrictive immigration policies are at odds with the country's history as a nation of immigrants."""	External regulation and reputation	14.0	en	The Atlantic	G01349260
"""The legalization of same-sex marriage in the United States has been an inspiration for LGBTQ+ activists around the world.”"	External regulation and reputation	14.0	en	The Guardian	G01349260
Immigration has been a contentious issue	Other	15.0	en		G01349260
The United States has a long history of immigration	Other	15.0	en		G01349260
Places where it is not recognized or actively opposed	Other	15.0	en		G01349260
Same-sex couples face many challenges	Other	15.0	en		G01349260
a strong tradition of supporting refugees and immigrants.	Other	15.0	en		G01349260
there are still places where same-sex relationships are stigmatized	Other	15.0	en		G01349260
The UK has experienced a wave of immigration in recent years	Other	15.0	en		G01349260
from Eastern Europe coming to work and study in the country	Other	15.0	en		G01349260
Immigration is often driven by a combination of factors	Other	15.0	en		G01349260
some agencies refusing to work with them	Other	15.0	en		G01349260
